Package               Version
--------------------- --------
contourpy             1.2.0
cycler                0.12.1
fonttools             4.47.0
joblib                1.3.2
kiwisolver            1.4.5
matplotlib            3.8.2
numpy                 1.26.2
opencv-contrib-python 4.8.1.78
opencv-python         4.8.1.78
packaging             23.2
Pillow                10.1.0
pip                   23.3.2
pip-review            1.3.0
pyparsing             3.1.1
python-dateutil       2.8.2
scikit-learn          1.3.2
scipy                 1.11.4
setuptools            69.0.2
six                   1.16.0
threadpoolctl         3.2.0
